PostID,PostContent,PCID,PostType
8614abe6-e792-4699-9d7b-95cbf62ca4ff,"Varierende input i grensesnitt
Hei! Forventes det at man skal ha mulighet til å gi inn annen input i grensesnittet, som f.eks. et annet nøkkelord enn ""WAL"" ved realiseringen av use case 4, og ellers i use case 1-4? Eller holder det at man har predefinerte argument?",775a97cc-f176-4065-9bd4-a0216d64db16,Thread
afdf87e4-32fd-4965-aab7-3de723d5a5b6,Dette kan realiseres med å bruke Scanner for å hente input fra bruker i terminal f.eks,1c6da984-36b4-4995-bd0d-3b3aef152054,Reply
c7e4f3b9-6d5d-48a3-a859-4a2164f9577a,"søke etter ""WAL"" i ER-diagram eller tabeller?
I prosjektet, punkt nummer 4: A student searches for posts with a specific keyword “WAL”. The return value of this should be a list of ids of posts matching the keyword.

Er dette noe vi trenger å tenke på i ER-diagrammet eller tabellene? Vi greier ikke helt å se for oss hvordan det skal inn i skjemaet? Kan vi sette opp ""Søk"" som en relasjon?",42401056-2ac6-4524-9f48-3799a000bde7,Thread
55d45386-c138-469a-84cb-dbb50cc12d54,Jeg ville nok tenkt at dette er en funksjonalitet som kan bedre implementeres med Java :),95af5c7c-acce-434c-903c-0c07c2c2c299,Reply
042c817a-b186-438d-b494-1869aa39e410,"Hva menes med ""input"" i oppgaveteksten?
Hei,

Når det står at ""input"" er ID til posten det skal svares på, skal vi da anta at det kommer input fra Frontend til Backend? F.eks når en instruktør svarer på en student sin post og trykker ""Reply"" (på posten som allerede har en PostID), er det hensiktsmessig å anta at idet knappen trykkes vil en replyToPost(int PostID)-metode kalles og ta PostID som input?",843739bb-75b3-487f-bffd-12cb7e7c17c9,Thread
7cb52507-9a79-4d35-a675-7ea2db1d30bf,"Øvrig funksjonalitet
Hei, vi har fått implementert den nødvendige funksjonaliteten til for å løse use casene. Anbefaler du at vi fokuserer på dokumentasjon og kodekvalitet, eller bør vi fokusere på å implementere ytterligere funksjonalitet som for eksempel instructor's mappehåndtering?",d0195a00-5267-4153-89ac-aaaf66d1dd58,Thread
eeec72f5-29ac-405f-b263-954a71ac6c72,"Project Clarification Use Case #2
Skal vi anta at student allerede har lagd posten og vi skal finne den ved en Query eller skal vi vise hvordan vi kan la en slik post bli lagd. Er litt forvirrende når input skal være en post med ""Exam"" og ""Question"". Vet det er en annen lignende post, men syntes svaret ikke var utfyllende nok",ae0c673e-5803-496f-8e68-a50bb762d4e5,Thread
c746241b-25fb-4061-9b94-1002dd319ea0,"4NF
Er det lov med svake klasser på 4NF?",33ac03ff-ffc2-4d93-905a-267924dfa293,Thread
a9ee32e2-142e-4abe-8148-a7c53f56ad45,Svake klasser er i ER. 4NF er i relasjonsmodellen. Hva er sammenhengen?,37d47285-d67a-4950-9f2e-9fdb024171d2,Reply
e2f80818-0e3b-4d23-b41e-cb00f0f9ae37,"Oppgave C
Hei, 

I oppgave c står det at man skal beskrive hvordan modellen tilfredsstiller usecasene. VIl dette si en tekstlig forklaring eller skal man skrive SQL?",cce30c32-62e3-4134-82e2-fc38d5bdd73b,Thread
b336c4f3-e196-4503-a128-b24a9fdbbe98,"Normalform
Hei! Vi har modellert relasjonen User som du ser nedenfor. Vil det at email må være unik føre til at UserID og email begge blir kandidatnøkler? Og vil dette isåfall føre til at relasjonen ikke er på 2NF fordi de er delvis avhengig av hverandre?

User(UserID, email, password, type): Type refererer til subklassene Instructor og Student, Email kan ikke ha duplikater, Password kan ikke være null",a7a65a55-5df9-4c4a-825b-e000bca7ff83,Thread
e5f2a46f-3268-4b31-a3e9-6c7b690e76c0,"SQL
Hvordan kan man sjekke at en type av en superklasse er av en spesifikk subklasse i sql? ",783157ba-0662-4b56-b1ab-55a5150294b4,Thread
a903ebdc-e090-4c96-8ef3-f4d67ffa58d9,"Type attributt i total spesialisering
Dersom man har en total spesialisering må man da ha en typeattributt på ER diagrammet, eller er dette noe som legges til når man oversetter diagrammet til tabeller?",783157ba-0662-4b56-b1ab-55a5150294b4,Thread
5a4068b6-e64a-41a7-85f7-7b64bef3300e,"Det er vel avhengig av hvordan du oversetter. Noen løsninger krever typeattributt, ja.",02da402e-9dc0-4f70-b034-b1d6c83b2cbf,Reply
9f4b1e0d-7bac-4e21-ac8d-e5b4252c5ebc,"An instructor may manage folders and subfolders in Piazza
Hei, 

I oppgaveteksten til prosjektet står det ""An instructor may manage folders and subfolders in Piazza"". Er det rimelig å anta at dette er noe som er implisitt dersom man er logget inn som instruktør, og derfor ikke trengs å modelleres i ER-diagrammet? ",933e421b-9b98-4b54-99aa-729763390f9f,Thread
